"COL 1","COL 2","COL 3","COL 4","COL 5","COL 6","COL 7"
"id_cliente","nombre","apellido","dni","direccion","telefono","email"
"1","Juan","Pérez","30111222","Calle Falsa 123","1133334444","[email]"
"2","María","Gómez","28999888","Av. Siempre Viva 742","1144445555","[email]"
"3","Carlos","López","31222333","Pasaje Azul 55","1155556666","[email]"
"4","Lucía","Ramírez","30122334","Av. Belgrano 101","1161111111","[email]"
"5","Martín","Sosa","30233445","Calle Moreno 202","1162222222","[email]"
"6","Valeria","Torres","30344556","Av. Rivadavia 303","1163333333","[email]"
"7","Federico","Gómez","30455667","Calle Lavalle 404","1164444444","[email]"
"8","Micaela","Domínguez","30566778","Av. San Martín 505","1165555555","[email]"
"9","Diego","Alvarez","30677889","Calle Alem 606","1166666666","[email]"
"10","Sofía","Méndez","30788990","Av. Mitre 707","1167777777","[email]"
